,title,href
0,Artificial intelligence,/wiki/Artificial_intelligence
1,Training data,/wiki/Training_data
2,Email filtering,/wiki/Email_filtering
3,Speech recognition,/wiki/Speech_recognition
4,Computer vision,/wiki/Computer_vision
5,Computational statistics,/wiki/Computational_statistics
6,Mathematical optimization,/wiki/Mathematical_optimization
7,Data mining,/wiki/Data_mining
8,Exploratory data analysis,/wiki/Exploratory_data_analysis
9,Unsupervised learning,/wiki/Unsupervised_learning
10,Neural networks,/wiki/Neural_networks
11,Predictive analytics,/wiki/Predictive_analytics
12,Family (biology),/wiki/Family_(biology)
13,Black swan theory,/wiki/Black_swan_theory
14,MNIST database,/wiki/MNIST_database
15,Arthur Samuel,/wiki/Arthur_Samuel
16,IBM,/wiki/IBM
17,Computer gaming,/wiki/Computer_gaming
18,Artificial intelligence,/wiki/Artificial_intelligence
19,Punched tape,/wiki/Punched_tape
20,Raytheon Company,/wiki/Raytheon_Company
21,Reinforcement learning,/wiki/Reinforcement_learning
22,Goof,/wiki/Goof
23,Neural network,/wiki/Neural_network
24,Tom M. Mitchell,/wiki/Tom_M._Mitchell
25,Operational definition,/wiki/Operational_definition
26,Alan Turing,/wiki/Alan_Turing
27,Computing Machinery and Intelligence,/wiki/Computing_Machinery_and_Intelligence
28,Discipline (academia),/wiki/Discipline_(academia)
29,Neural network,/wiki/Neural_network
30,Perceptron,/wiki/Perceptron
31,ADALINE,/wiki/ADALINE
32,Generalized linear model,/wiki/Generalized_linear_model
33,Probabilistic reasoning,/wiki/Probabilistic_reasoning
34,Automated medical diagnosis,/wiki/Automated_medical_diagnosis
35,GOFAI,/wiki/GOFAI
36,Expert system,/wiki/Expert_system
37,Inductive logic programming,/wiki/Inductive_logic_programming
38,Pattern recognition,/wiki/Pattern_recognition
39,Information retrieval,/wiki/Information_retrieval
40,Computer science,/wiki/Computer_science
41,Connectionism,/wiki/Connectionism
42,John Hopfield,/wiki/John_Hopfield
43,David Rumelhart,/wiki/David_Rumelhart
44,Geoff Hinton,/wiki/Geoff_Hinton
45,Backpropagation,/wiki/Backpropagation
46,Symbolic artificial intelligence,/wiki/Symbolic_artificial_intelligence
47,Fuzzy logic,/wiki/Fuzzy_logic
48,Probability theory,/wiki/Probability_theory
49,Data mining,/wiki/Data_mining
50,Data mining,/wiki/Data_mining
51,Discovery (observation),/wiki/Discovery_(observation)
52,Knowledge discovery,/wiki/Knowledge_discovery
53,ECML PKDD,/wiki/ECML_PKDD
54,Mathematical optimization,/wiki/Mathematical_optimization
55,Loss function,/wiki/Loss_function
56,Deep learning,/wiki/Deep_learning
57,Statistics,/wiki/Statistics
58,Statistical inference,/wiki/Statistical_inference
59,Sample (statistics),/wiki/Sample_(statistics)
60,Michael I. Jordan,/wiki/Michael_I._Jordan
61,Data science,/wiki/Data_science
62,Leo Breiman,/wiki/Leo_Breiman
63,Random forest,/wiki/Random_forest
64,Theoretical computer science,/wiki/Theoretical_computer_science
65,Computational learning theory,/wiki/Computational_learning_theory
66,Probably approximately correct learning,/wiki/Probably_approximately_correct_learning
67,Bias–variance decomposition,/wiki/Bias%E2%80%93variance_decomposition
68,Errors and residuals,/wiki/Errors_and_residuals
69,Overfitting,/wiki/Overfitting
